address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
서울 동대문구 신설동 103-1,PM9,약국,"의료,건강 > 약국",,8949935,02-2231-9196,드림약국,http://place.map.kakao.com/8949935,서울 동대문구 천호대로 8,127.02435555516483,37.574822656508225
서울 동대문구 답십리동 465-24,PM9,약국,"의료,건강 > 약국",,9046122,02-2217-3606,복지약국,http://place.map.kakao.com/9046122,서울 동대문구 천호대로 227,127.048103859927,37.5705518602285
서울 동대문구 장안동 423-3,PM9,약국,"의료,건강 > 약국",,13500660,02-422-5060,맑은샘약국,http://place.map.kakao.com/13500660,서울 동대문구 천호대로83길 39,127.06519529229767,37.56398801424641
서울 동대문구 답십리동 496-2,PM9,약국,"의료,건강 > 약국",,233119626,02-6949-5444,두드림온누리약국,http://place.map.kakao.com/233119626,서울 동대문구 천호대로 267,127.05155922435395,37.56816186285233
서울 동대문구 용두동 122-52,PM9,약국,"의료,건강 > 약국",,10524365,02-923-3600,아파트약국,http://place.map.kakao.com/10524365,서울 동대문구 천호대로 72,127.03142118893905,37.57368753595704
서울 동대문구 장안동 424-9,PM9,약국,"의료,건강 > 약국",,516273501,02-2244-1437,보명약국,http://place.map.kakao.com/516273501,서울 동대문구 천호대로79길 66,127.0644378604737,37.565051605484825
서울 동대문구 용두동 100-1,PM9,약국,"의료,건강 > 약국",,16415172,02-3493-6912,청수약국,http://place.map.kakao.com/16415172,서울 동대문구 천호대로25길 81,127.03395310261833,37.577811587718756
서울 동대문구 답십리동 492-4,PM9,약국,"의료,건강 > 약국",,16557022,02-2244-2131,늘좋은약국,http://place.map.kakao.com/16557022,서울 동대문구 천호대로 319,127.055973472496,37.5647856230669
서울 동대문구 답십리동 494-2,PM9,약국,"의료,건강 > 약국",,16057451,02-2214-0205,유한약국,http://place.map.kakao.com/16057451,서울 동대문구 천호대로 295,127.053683787324,37.5664985787732
서울 동대문구 장안동 465-1,PM9,약국,"의료,건강 > 약국",,16648740,02-2244-7491,금신당약국,http://place.map.kakao.com/16648740,서울 동대문구 천호대로 427-4,127.066736137936,37.561877019894276
서울 동대문구 장안동 464-7,PM9,약국,"의료,건강 > 약국",,13103980,02-2245-3015,4층현약국,http://place.map.kakao.com/13103980,서울 동대문구 천호대로 425,127.06631934494091,37.56156190596421
서울 동대문구 답십리동 493-5,PM9,약국,"의료,건강 > 약국",,16414325,02-2247-5029,참이화약국,http://place.map.kakao.com/16414325,서울 동대문구 천호대로 307,127.05476197577251,37.565798009767036
서울 동대문구 용두동 112-22,PM9,약국,"의료,건강 > 약국",,2032071194,02-962-7244,동안메디약국,http://place.map.kakao.com/2032071194,서울 동대문구 천호대로17길 75,127.03215407469716,37.57742646592278
서울 동대문구 답십리동 492-1,PM9,약국,"의료,건강 > 약국",,17810566,02-3394-4882,가까운약국,http://place.map.kakao.com/17810566,서울 동대문구 천호대로 313,127.05524388529676,37.56542477291642
서울 동대문구 답십리동 496-4,PM9,약국,"의료,건강 > 약국",,68447231,02-2212-0034,하나약국,http://place.map.kakao.com/68447231,서울 동대문구 천호대로 273,127.052050253675,37.5678363879644
서울 동대문구 장안동 142-8,PM9,약국,"의료,건강 > 약국",,13509308,02-2245-6384,국제약국,http://place.map.kakao.com/13509308,서울 동대문구 답십리로 248,127.06775193265139,37.57247395262934
서울 동대문구 장안동 370-1,PM9,약국,"의료,건강 > 약국",,8353997,02-2214-3455,새린 온누리약국,http://place.map.kakao.com/8353997,서울 동대문구 답십리로 266,127.069888965432,37.5722961118345
서울 동대문구 장안동 331-3,PM9,약국,"의료,건강 > 약국",,201602070,02-2212-6275,장안미소약국,http://place.map.kakao.com/201602070,서울 동대문구 답십리로 305,127.0744498258958,37.572376215198766
서울 동대문구 전농동 622-1,PM9,약국,"의료,건강 > 약국",,71012910,02-3295-5458,봄날약국,http://place.map.kakao.com/71012910,서울 동대문구 답십리로 9,127.04315512331883,37.57874741821371
서울 동대문구 장안동 294-12,PM9,약국,"의료,건강 > 약국",,13084157,02-2215-6388,튼튼하나약국,http://place.map.kakao.com/13084157,서울 동대문구 답십리로 259,127.06899621283901,37.572714698592755
서울 동대문구 장안동 394-11,PM9,약국,"의료,건강 > 약국",,10907689,02-2245-2611,행복한약국,http://place.map.kakao.com/10907689,서울 동대문구 답십리로66길 95,127.066218045109,37.5685933357309
서울 동대문구 장안동 143-8,PM9,약국,"의료,건강 > 약국",,2085024661,02-6956-7790,정담은약국,http://place.map.kakao.com/2085024661,서울 동대문구 답십리로 250,127.06788548543678,37.572449549045345
서울 동대문구 장안동 295-6,PM9,약국,"의료,건강 > 약국",,501637011,02-3394-9401,체리약국,http://place.map.kakao.com/501637011,서울 동대문구 답십리로 267,127.07009312093,37.5727203593757
서울 동대문구 답십리동 36-18,PM9,약국,"의료,건강 > 약국",,10046235,02-2212-7582,홍약국,http://place.map.kakao.com/10046235,서울 동대문구 답십리로48가길 46,127.05791493930923,37.571023180327444
서울 동대문구 답십리동 990,PM9,약국,"의료,건강 > 약국",,1953878184,02-2213-7588,참사랑온누리약국,http://place.map.kakao.com/1953878184,서울 동대문구 답십리로56길 21,127.05952989209638,37.57056196849622
서울 동대문구 전농동 648-68,PM9,약국,"의료,건강 > 약국",,1866914887,02-2214-3535,삼오약국,http://place.map.kakao.com/1866914887,서울 동대문구 답십리로 64,127.04808100593354,37.57550013338463
서울 동대문구 전농동 622-1,PM9,약국,"의료,건강 > 약국",,13511634,02-967-0117,민중약국,http://place.map.kakao.com/13511634,서울 동대문구 답십리로 9,127.043318057031,37.5785977935286
서울 동대문구 장안동 307-6,PM9,약국,"의료,건강 > 약국",,1620881407,02-2216-4333,다온약국,http://place.map.kakao.com/1620881407,서울 동대문구 답십리로 273,127.07080389207455,37.572591993957175
서울 동대문구 답십리동 1003,PM9,약국,"의료,건강 > 약국",,25974507,[phone],답십리코코약국,http://place.map.kakao.com/25974507,서울 동대문구 답십리로 130,127.05146344967373,37.57209024417211
서울 동대문구 답십리동 1003-2,PM9,약국,"의료,건강 > 약국",,996307675,02-3394-5102,한성약국,http://place.map.kakao.com/996307675,서울 동대문구 답십리로 140,127.05561363919736,37.57253615652481
서울 동대문구 용두동 27-5,PM9,약국,"의료,건강 > 약국",,13502694,02-962-1161,마장백화점약국,http://place.map.kakao.com/13502694,서울 동대문구 고산자로 410,127.03847709724238,37.57606857784852
서울 동대문구 용두동 40-13,PM9,약국,"의료,건강 > 약국",,13511997,02-962-1197,뉴프라자약국,http://place.map.kakao.com/13511997,서울 동대문구 고산자로 399,127.03789252355298,37.57520381221094
서울 동대문구 용두동 39-906,PM9,약국,"의료,건강 > 약국",,13512970,02-965-7162,동대문보건약국,http://place.map.kakao.com/13512970,서울 동대문구 고산자로28가길 2,127.040313816661,37.5749732565652
서울 동대문구 제기동 1019,PM9,약국,"의료,건강 > 약국",,13500894,02-967-6217,경원약국,http://place.map.kakao.com/13500894,서울 동대문구 고산자로36길 3,127.03950552076671,37.5792073019406
서울 동대문구 제기동 1050,PM9,약국,"의료,건강 > 약국",,16499781,02-969-6054,제중건재약국,http://place.map.kakao.com/16499781,서울 동대문구 고산자로 435,127.03804482527774,37.57862664060736
서울 동대문구 제기동 1212,PM9,약국,"의료,건강 > 약국",,13512037,02-966-4487,신도약국,http://place.map.kakao.com/13512037,서울 동대문구 고산자로 534,127.03804255584433,37.58751584190104
서울 동대문구 제기동 992-37,PM9,약국,"의료,건강 > 약국",,1460225939,02-957-9981,우리약국,http://place.map.kakao.com/1460225939,서울 동대문구 고산자로38길 18,127.039582750943,37.5798893284534
서울 동대문구 용두동 39-695,PM9,약국,"의료,건강 > 약국",,13503744,02-963-0617,흥명약국,http://place.map.kakao.com/13503744,서울 동대문구 고산자로30길 56,127.041323863111,37.5754738602945
서울 동대문구 제기동 900,PM9,약국,"의료,건강 > 약국",,13505318,02-967-6741,동암당약국,http://place.map.kakao.com/13505318,서울 동대문구 고산자로44길 2,127.03893208964479,37.58241863403621
서울 동대문구 제기동 1067,PM9,약국,"의료,건강 > 약국",,16586995,,태평양약국,http://place.map.kakao.com/16586995,서울 동대문구 고산자로 451,127.03817687893888,37.58006007932913
서울 동대문구 제기동 1019,PM9,약국,"의료,건강 > 약국",,13505413,02-960-5009,한진당약국,http://place.map.kakao.com/13505413,서울 동대문구 고산자로36길 3,127.03941391195907,37.57937942240569
서울 동대문구 제기동 1067,PM9,약국,"의료,건강 > 약국",,16734263,,장안당약국,http://place.map.kakao.com/16734263,서울 동대문구 고산자로 451,127.038174619788,37.5800699909918
서울 동대문구 제기동 1019,PM9,약국,"의료,건강 > 약국",,13512040,02-964-7482,성우당약국,http://place.map.kakao.com/13512040,서울 동대문구 고산자로36길 3,127.03914316237808,37.579038035785096
서울 동대문구 휘경동 276-45,PM9,약국,"의료,건강 > 약국",,10026232,02-2217-7682,크로바약국,http://place.map.kakao.com/10026232,서울 동대문구 망우로 80,127.062369001018,37.5897399562135
서울 동대문구 휘경동 275-5,PM9,약국,"의료,건강 > 약국",,2108248234,02-2243-0330,삼육정문약국,http://place.map.kakao.com/2108248234,서울 동대문구 망우로 86,127.062841413705,37.5900532509465
서울 동대문구 휘경동 276-57,PM9,약국,"의료,건강 > 약국",,9959873,02-2213-5005,메디팜사랑약국,http://place.map.kakao.com/9959873,서울 동대문구 망우로18길 6,127.062310042795,37.5896426801869
서울 동대문구 휘경동 276-49,PM9,약국,"의료,건강 > 약국",,11194584,02-2212-0612,우리들위생약국,http://place.map.kakao.com/11194584,서울 동대문구 망우로 78,127.062084834214,37.58977434372877
서울 동대문구 휘경동 286-121,PM9,약국,"의료,건강 > 약국",,9763255,02-2246-7471,명약국,http://place.map.kakao.com/9763255,서울 동대문구 망우로18나길 3,127.060573574534,37.5873478552976
서울 동대문구 휘경동 269-9,PM9,약국,"의료,건강 > 약국",,11485194,02-3394-4865,한가람약국,http://place.map.kakao.com/11485194,서울 동대문구 망우로 77,127.06174213533718,37.59022682158168
서울 동대문구 휘경동 286-230,PM9,약국,"의료,건강 > 약국",,20458487,02-909-3636,넘버원삼육약국,http://place.map.kakao.com/20458487,서울 동대문구 망우로18길 26,127.062667102705,37.5887703305721
서울 동대문구 휘경동 71-1,PM9,약국,"의료,건강 > 약국",,19801914,02-2217-5060,메디칼갑산약국,http://place.map.kakao.com/19801914,서울 동대문구 망우로 123,127.066650642251,37.5916765511551
서울 동대문구 휘경동 254,PM9,약국,"의료,건강 > 약국",,16792589,02-2245-9388,영림약국,http://place.map.kakao.com/16792589,서울 동대문구 망우로21길 16,127.06232547279379,37.59049501067131
서울 동대문구 휘경동 112-49,PM9,약국,"의료,건강 > 약국",,16499176,02-2245-2636,중량약국,http://place.map.kakao.com/16499176,서울 동대문구 망우로 131,127.06743091487182,37.59182116767534
서울 동대문구 휘경동 112-49,PM9,약국,"의료,건강 > 약국",,1714415867,,중랑약국,http://place.map.kakao.com/1714415867,서울 동대문구 망우로 131,127.06742753996927,37.59184549638509
서울 동대문구 용두동 127-15,PM9,약국,"의료,건강 > 약국",,15837734,02-926-6969,신상록수약국,http://place.map.kakao.com/15837734,서울 동대문구 무학로26길 5,127.03119242909351,37.573462347907245
서울 동대문구 용두동 193-78,PM9,약국,"의료,건강 > 약국",,13507161,02-927-9125,어깨동무약국,http://place.map.kakao.com/13507161,서울 동대문구 무학로 189,127.029584671453,37.5812653720731
서울 동대문구 용두동 118-99,PM9,약국,"의료,건강 > 약국",,13513179,02-921-3212,동부대학약국,http://place.map.kakao.com/13513179,서울 동대문구 무학로 122,127.030841026214,37.5750409830141
서울 동대문구 용두동 119-47,PM9,약국,"의료,건강 > 약국",,16676655,02-922-7627,동부메디칼약국,http://place.map.kakao.com/16676655,서울 동대문구 무학로 128,127.03076653391057,37.57557979720625
서울 동대문구 용두동 102-21,PM9,약국,"의료,건강 > 약국",,16620265,,피에스팜,http://place.map.kakao.com/16620265,서울 동대문구 무학로28길 53-5,127.033711805201,37.5749320787606
서울 동대문구 장안동 102-1,PM9,약국,"의료,건강 > 약국",,10794524,02-2242-2182,종로프라자약국,http://place.map.kakao.com/10794524,서울 동대문구 사가정로 226,127.07009181884244,37.57857772461261
서울 동대문구 전농동 295-16,PM9,약국,"의료,건강 > 약국",,16042999,02-2244-7790,우진당약국,http://place.map.kakao.com/16042999,서울 동대문구 사가정로13길 3,127.05797927164316,37.5780788374865
서울 동대문구 답십리동 1012,PM9,약국,"의료,건강 > 약국",,395449083,02-2249-9111,바른약국,http://place.map.kakao.com/395449083,서울 동대문구 사가정로 80,127.054940950621,37.5752295447131
서울 동대문구 전농동 10,PM9,약국,"의료,건강 > 약국",,13510707,02-2214-4783,SK약국,http://place.map.kakao.com/13510707,서울 동대문구 사가정로 148,127.060832821085,37.5775701418043
서울 동대문구 장안동 93-10,PM9,약국,"의료,건강 > 약국",,16040981,02-2212-8941,메디팜경애약국,http://place.map.kakao.com/16040981,서울 동대문구 사가정로25길 18,127.07058975328027,37.579583838042254
서울 동대문구 장안동 107-8,PM9,약국,"의료,건강 > 약국",,1411253703,02-2242-6070,장안메디칼약국,http://place.map.kakao.com/1411253703,서울 동대문구 사가정로 207,127.0679931741566,37.57883933929157
서울 동대문구 전농동 295-74,PM9,약국,"의료,건강 > 약국",,89366465,02-2216-0878,라이프약국,http://place.map.kakao.com/89366465,서울 동대문구 사가정로 111-1,127.0571919726827,37.5774169908668
서울 동대문구 장안동 108-15,PM9,약국,"의료,건강 > 약국",,10709971,02-2245-3241,우량아약국,http://place.map.kakao.com/10709971,서울 동대문구 사가정로 214,127.068586006617,37.5784236381394
서울 동대문구 전농동 10,PM9,약국,"의료,건강 > 약국",,10791920,02-3394-7544,조은약국,http://place.map.kakao.com/10791920,서울 동대문구 사가정로 148,127.05897837903186,37.577425121817924
서울 동대문구 전농동 32-4,PM9,약국,"의료,건강 > 약국",,16044462,02-2244-7003,수온누리약국,http://place.map.kakao.com/16044462,서울 동대문구 사가정로 122,127.058554787556,37.5771712523298
서울 동대문구 전농동 295-81,PM9,약국,"의료,건강 > 약국",,13510738,02-2213-6769,하은약국,http://place.map.kakao.com/13510738,서울 동대문구 사가정로 110,127.05731396296926,37.57706103899538
서울 동대문구 전농동 10,PM9,약국,"의료,건강 > 약국",,16329645,02-3394-7543,엄마손약국,http://place.map.kakao.com/16329645,서울 동대문구 사가정로 148,127.05895125776063,37.57748640296739
서울 동대문구 전농동 10,PM9,약국,"의료,건강 > 약국",,9179882,02-2212-1931,신행당약국,http://place.map.kakao.com/9179882,서울 동대문구 사가정로 148,127.05900212397093,37.57738907018585
서울 동대문구 전농동 10,PM9,약국,"의료,건강 > 약국",,16413941,02-2245-9400,SK행복약국,http://place.map.kakao.com/16413941,서울 동대문구 사가정로 148,127.05898627861473,37.5773935830753
서울 동대문구 장안동 99-13,PM9,약국,"의료,건강 > 약국",,22809054,02-2212-8881,명문온누리약국,http://place.map.kakao.com/22809054,서울 동대문구 사가정로 225,127.0701612368877,37.57896240777076
서울 동대문구 제기동 137-22,PM9,약국,"의료,건강 > 약국",,770396702,02-923-3338,대학솔약국,http://place.map.kakao.com/770396702,서울 동대문구 안암로 158,127.035304234528,37.588608695719
서울 동대문구 답십리동 16-15,PM9,약국,"의료,건강 > 약국",,9010700,02-2245-7948,민성약국,http://place.map.kakao.com/9010700,서울 동대문구 한천로11길 32,127.06050742962,37.5671728275927
서울 동대문구 답십리동 902,PM9,약국,"의료,건강 > 약국",,11209734,02-2213-3831,한유약국,http://place.map.kakao.com/11209734,서울 동대문구 한천로 89,127.06390850760197,37.5694550591725
서울 동대문구 장안동 188-8,PM9,약국,"의료,건강 > 약국",,16041390,02-2248-7588,진선미약국,http://place.map.kakao.com/16041390,서울 동대문구 한천로 86,127.06415839845403,37.56914137724131
서울 동대문구 장안동 432-4,PM9,약국,"의료,건강 > 약국",,1224191621,02-3394-8432,초록약국,http://place.map.kakao.com/1224191621,서울 동대문구 한천로2길 107,127.06452050021018,37.562441374280375
서울 동대문구 답십리동 12-18,PM9,약국,"의료,건강 > 약국",,8973881,02-2243-6837,메디팜동아약국,http://place.map.kakao.com/8973881,서울 동대문구 한천로 55,127.06193793149272,37.56689097510259
서울 동대문구 장안동 107-5,PM9,약국,"의료,건강 > 약국",,1856361734,02-2215-1101,바하약국,http://place.map.kakao.com/1856361734,서울 동대문구 한천로 195,127.068092383438,37.5783842801691
서울 동대문구 장안동 413-1,PM9,약국,"의료,건강 > 약국",,16708219,[phone],우리약국,http://place.map.kakao.com/16708219,서울 동대문구 한천로 4,127.058539421199,37.5633247648101
서울 동대문구 전농동 1-205,PM9,약국,"의료,건강 > 약국",,11041856,02-438-1314,감초당온누리약국,http://place.map.kakao.com/11041856,서울 동대문구 한천로 242,127.06863048720898,37.582482588690404
서울 동대문구 답십리동 13-19,PM9,약국,"의료,건강 > 약국",,10188324,02-966-3054,남지약국,http://place.map.kakao.com/10188324,서울 동대문구 한천로11길 43,127.05992881988034,37.566919041921466
서울 동대문구 장안동 150-3,PM9,약국,"의료,건강 > 약국",,16042697,02-2242-1559,오렌지약국,http://place.map.kakao.com/16042697,서울 동대문구 한천로 120,127.06604207654875,37.57185143304991
서울 동대문구 이문동 64,PM9,약국,"의료,건강 > 약국",,13512962,02-960-4773,이룸약국,http://place.map.kakao.com/13512962,서울 동대문구 한천로58길 47,127.06834292623797,37.60105940697106
서울 동대문구 장안동 118-38,PM9,약국,"의료,건강 > 약국",,16062667,02-2212-9838,해동그랜드약국,http://place.map.kakao.com/16062667,서울 동대문구 한천로 186,127.068240995707,37.5774832003134
서울 동대문구 장안동 93-86,PM9,약국,"의료,건강 > 약국",,10069815,02-2217-5861,이웃사랑약국,http://place.map.kakao.com/10069815,서울 동대문구 한천로46길 56-4,127.07136833504245,37.58163943732368
서울 동대문구 회기동 108-3,PM9,약국,"의료,건강 > 약국",,8653872,02-968-4445,경희중앙약국,http://place.map.kakao.com/8653872,서울 동대문구 경희대로 19-9,127.05202936797538,37.59313179581643
서울 동대문구 회기동 36-3,PM9,약국,"의료,건강 > 약국",,8754796,02-966-5830,경희메디칼약국,http://place.map.kakao.com/8754796,서울 동대문구 경희대로 24,127.05282457495717,37.59359815632781
