address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
서울 동대문구 회기동 36-7,PM9,약국,"의료,건강 > 약국",,8510504,02-957-6257,경희정문약국,http://place.map.kakao.com/8510504,서울 동대문구 경희대로 22-1,127.05286640543767,37.59350623644426
서울 동대문구 회기동 108-15,PM9,약국,"의료,건강 > 약국",,12018963,02-6013-1665,경희고황약국,http://place.map.kakao.com/12018963,서울 동대문구 경희대로 17,127.052475562002,37.5932262024235
서울 동대문구 회기동 108-17,PM9,약국,"의료,건강 > 약국",,310713536,02-6405-7771,허브약국,http://place.map.kakao.com/310713536,서울 동대문구 경희대로 19-3,127.052353278114,37.5932334646603
서울 동대문구 회기동 39-3,PM9,약국,"의료,건강 > 약국",,12606409,02-960-0557,경희동문약국,http://place.map.kakao.com/12606409,서울 동대문구 경희대로 19,127.05253906989365,37.593366728885464
서울 동대문구 회기동 42-10,PM9,약국,"의료,건강 > 약국",,13507159,02-3295-0055,경희온누리약국,http://place.map.kakao.com/13507159,서울 동대문구 경희대로1가길 32,127.05175073956802,37.59301388838428
서울 동대문구 회기동 39-4,PM9,약국,"의료,건강 > 약국",,1569914229,02-9638-1134,경희우리약국,http://place.map.kakao.com/1569914229,서울 동대문구 경희대로 21,127.05248254944937,37.59350190279099
서울 동대문구 회기동 42-15,PM9,약국,"의료,건강 > 약국",,9081020,02-964-2199,새경희약국,http://place.map.kakao.com/9081020,서울 동대문구 경희대로1가길 27,127.051506192191,37.5930572429583
서울 동대문구 회기동 16-52,PM9,약국,"의료,건강 > 약국",,758401473,02-965-1055,행복나무한약국,http://place.map.kakao.com/758401473,서울 동대문구 경희대로 6-1,127.05260502554147,37.59215846945424
서울 동대문구 회기동 108-6,PM9,약국,"의료,건강 > 약국",,27334298,02-6403-1082,경희제일약국,http://place.map.kakao.com/27334298,서울 동대문구 경희대로 19-5,127.0522219533885,37.59326595854018
서울 동대문구 전농동 648-13,PM9,약국,"의료,건강 > 약국",,9108146,02-2212-2785,서생당약국,http://place.map.kakao.com/9108146,서울 동대문구 서울시립대로 42,127.046983759041,37.5750176421127
서울 동대문구 전농동 568-7,PM9,약국,"의료,건강 > 약국",,16938769,02-2213-7967,오로라온누리약국,http://place.map.kakao.com/16938769,서울 동대문구 서울시립대로 92,127.050133385736,37.5788726020257
서울 동대문구 전농동 582-5,PM9,약국,"의료,건강 > 약국",,9105654,02-2212-1581,새성수약국,http://place.map.kakao.com/9105654,서울 동대문구 서울시립대로 116,127.05163356263391,37.580744220549214
서울 동대문구 전농동 648-1,PM9,약국,"의료,건강 > 약국",,1051873260,02-2246-1002,정성약국,http://place.map.kakao.com/1051873260,서울 동대문구 서울시립대로 50,127.04759096596557,37.57570756068686
서울 동대문구 전농동 645-2,PM9,약국,"의료,건강 > 약국",,16043225,02-2214-7937,동아약국,http://place.map.kakao.com/16043225,서울 동대문구 서울시립대로 31,127.045751628266,37.5742288547616
서울 동대문구 이문동 237-137,PM9,약국,"의료,건강 > 약국",,19331908,02-967-3025,이문우량아약국,http://place.map.kakao.com/19331908,서울 동대문구 신이문로 27,127.06528835870289,37.603170354647716
서울 동대문구 이문동 237-2,PM9,약국,"의료,건강 > 약국",,13508810,02-967-8806,코끼리약국,http://place.map.kakao.com/13508810,서울 동대문구 신이문로24길 4,127.066311813678,37.6028490315269
서울 동대문구 이문동 220-202,PM9,약국,"의료,건강 > 약국",,8604174,02-969-0976,한사랑온누리약국,http://place.map.kakao.com/8604174,서울 동대문구 신이문로 41,127.06672204723574,37.60316955283367
서울 동대문구 제기동 1152-12,PM9,약국,"의료,건강 > 약국",,11017238,02-928-6985,금창약국,http://place.map.kakao.com/11017238,서울 동대문구 약령시로 3,127.03012191757327,37.582802331192624
서울 동대문구 청량리동 687,PM9,약국,"의료,건강 > 약국",,11784235,02-964-0168,한국약국,http://place.map.kakao.com/11784235,서울 동대문구 약령시로 123,127.0435822593741,37.583214387912456
서울 동대문구 제기동 1193,PM9,약국,"의료,건강 > 약국",,13511685,02-963-6919,평제약국,http://place.map.kakao.com/13511685,서울 동대문구 약령시로 51,127.035785021301,37.5830151866809
서울 동대문구 청량리동 691,PM9,약국,"의료,건강 > 약국",,10722150,02-965-9114,제일성모약국,http://place.map.kakao.com/10722150,서울 동대문구 약령시로 126,127.044004399882,37.5829547452157
서울 동대문구 제기동 838-20,PM9,약국,"의료,건강 > 약국",,13508647,02-967-8145,남진약국,http://place.map.kakao.com/13508647,서울 동대문구 약령시로 86-1,127.03949384742859,37.58282659744994
서울 동대문구 청량리동 225-4,PM9,약국,"의료,건강 > 약국",,9069048,02-969-7524,우리보강약국,http://place.map.kakao.com/9069048,서울 동대문구 약령시로 133,127.044760936855,37.5833905415397
서울 동대문구 제기동 1140-1,PM9,약국,"의료,건강 > 약국",,1253674406,,세림약국,http://place.map.kakao.com/1253674406,서울 동대문구 약령중앙로 17-1,127.036868087782,37.5799046234112
서울 동대문구 제기동 1140-32,PM9,약국,"의료,건강 > 약국",,291491781,02-963-1174,감초당약국,http://place.map.kakao.com/291491781,서울 동대문구 약령중앙로 11,127.03677496814,37.5793208084103
서울 동대문구 제기동 1124-1,PM9,약국,"의료,건강 > 약국",,27262527,02-962-2092,새한약국,http://place.map.kakao.com/27262527,서울 동대문구 약령중앙로 10-5,127.03727531173224,37.57923595804719
서울 동대문구 제기동 890-17,PM9,약국,"의료,건강 > 약국",,209547035,02-968-0797,성부당약국,http://place.map.kakao.com/209547035,서울 동대문구 약령중앙로 31-1,127.036975152472,37.58121283285
서울 동대문구 제기동 1109-6,PM9,약국,"의료,건강 > 약국",,10677394,02-962-8600,유원당약국,http://place.map.kakao.com/10677394,서울 동대문구 약령중앙로4길 9,127.03768548780799,37.57994671200217
서울 동대문구 제기동 1115-12,PM9,약국,"의료,건강 > 약국",,2031661994,02-965-2069,현지당약국,http://place.map.kakao.com/2031661994,서울 동대문구 약령중앙로4길 4,127.03724615826764,37.57979998943895
서울 동대문구 제기동 1115-12,PM9,약국,"의료,건강 > 약국",,1599107416,,조은약국,http://place.map.kakao.com/1599107416,서울 동대문구 약령중앙로4길 4,127.037246158268,37.579799989439
서울 동대문구 제기동 886-18,PM9,약국,"의료,건강 > 약국",,8998800,,무림약국,http://place.map.kakao.com/8998800,서울 동대문구 약령중앙로 55,127.037193563608,37.5833102770939
서울 동대문구 제기동 982-3,PM9,약국,"의료,건강 > 약국",,12059545,,장한약업사,http://place.map.kakao.com/12059545,서울 동대문구 약령중앙로 30,127.037228615284,37.5809460590641
서울 동대문구 제기동 890-19,PM9,약국,"의료,건강 > 약국",,13512241,,엘림당약국,http://place.map.kakao.com/13512241,서울 동대문구 약령중앙로 31,127.036984163107,37.5811191266924
서울 동대문구 제기동 950-2,PM9,약국,"의료,건강 > 약국",,895210320,02-968-4949,아산당약국,http://place.map.kakao.com/895210320,서울 동대문구 약령중앙로10길 3,127.03753393334298,37.58249567132868
서울 동대문구 제기동 889-15,PM9,약국,"의료,건강 > 약국",,24662107,02-957-5001,원보당약국,http://place.map.kakao.com/24662107,서울 동대문구 약령중앙로 41,127.03698002856945,37.581915606337155
서울 동대문구 제기동 982-3,PM9,약국,"의료,건강 > 약국",,9841538,,보혜당약국,http://place.map.kakao.com/9841538,서울 동대문구 약령중앙로 30,127.037264861062,37.5809820873751
서울 동대문구 제기동 652-2,PM9,약국,"의료,건강 > 약국",,9129586,02-962-8989,세광약국,http://place.map.kakao.com/9129586,서울 동대문구 왕산로 171,127.04214569125011,37.57943704330355
서울 동대문구 청량리동 264,PM9,약국,"의료,건강 > 약국",,11254801,02-962-5324,삼화약국,http://place.map.kakao.com/11254801,서울 동대문구 왕산로 207,127.045810031901,37.5808673572996
서울 동대문구 청량리동 40-8,PM9,약국,"의료,건강 > 약국",,18480913,02-960-3322,신종로약국,http://place.map.kakao.com/18480913,서울 동대문구 왕산로 261,127.05014045991017,37.58435694677429
서울 동대문구 전농동 591-53,PM9,약국,"의료,건강 > 약국",,16080108,02-3707-1588,청량리중앙약국,http://place.map.kakao.com/16080108,서울 동대문구 왕산로 214,127.04838653158087,37.58055638748145
서울 동대문구 신설동 89-20,PM9,약국,"의료,건강 > 약국",,959908065,02-926-8800,하모니약국,http://place.map.kakao.com/959908065,서울 동대문구 왕산로 21,127.02581084906882,37.57667569301069
서울 동대문구 용두동 234-1,PM9,약국,"의료,건강 > 약국",,1435278292,02-926-5269,여름약국,http://place.map.kakao.com/1435278292,서울 동대문구 왕산로 60-1,127.03016389649783,37.57741167432826
서울 동대문구 청량리동 766,PM9,약국,"의료,건강 > 약국",,1615985622,02-964-0675,마음약국,http://place.map.kakao.com/1615985622,서울 동대문구 왕산로 183,127.043576942931,37.5799203573415
서울 동대문구 용두동 52-8,PM9,약국,"의료,건강 > 약국",,20434689,02-965-7804,천사약국,http://place.map.kakao.com/20434689,서울 동대문구 왕산로26길 13,127.03653969156791,37.57741167499193
서울 동대문구 전농동 597-2,PM9,약국,"의료,건강 > 약국",,1978463373,02-555-6880,박한약국,http://place.map.kakao.com/1978463373,서울 동대문구 왕산로 254,127.049753769684,37.5834254834212
서울 동대문구 청량리동 758,PM9,약국,"의료,건강 > 약국",,114600634,02-957-1110,바다약국,http://place.map.kakao.com/114600634,서울 동대문구 왕산로 189-1,127.044106846071,37.5800535076229
서울 동대문구 전농동 620-70,PM9,약국,"의료,건강 > 약국",,16084379,02-957-9550,카톨릭대학약국,http://place.map.kakao.com/16084379,서울 동대문구 왕산로 178,127.043173562361,37.5793114336973
서울 동대문구 청량리동 750,PM9,약국,"의료,건강 > 약국",,746864543,02-960-7784,성모약국,http://place.map.kakao.com/746864543,서울 동대문구 왕산로 193,127.04453262080796,37.580226338576985
서울 동대문구 용두동 104-3,PM9,약국,"의료,건강 > 약국",,1329955113,02-928-7600,푸르지오약국,http://place.map.kakao.com/1329955113,서울 동대문구 왕산로 86,127.03235466284444,37.577917452953486
서울 동대문구 용두동 90-1,PM9,약국,"의료,건강 > 약국",,9927146,02-966-5225,인영약국,http://place.map.kakao.com/9927146,서울 동대문구 왕산로 118,127.03635090596718,37.57796584470605
서울 동대문구 신설동 98-27,PM9,약국,"의료,건강 > 약국",,13503177,02-921-1622,중앙약국,http://place.map.kakao.com/13503177,서울 동대문구 왕산로 20,127.025733680523,37.5761270042587
서울 동대문구 휘경동 320-7,PM9,약국,"의료,건강 > 약국",,16878638,02-959-6380,코아약국,http://place.map.kakao.com/16878638,서울 동대문구 이문로 30,127.05623925620195,37.59009892790092
서울 동대문구 이문동 256-371,PM9,약국,"의료,건강 > 약국",,16618033,02-967-6692,혜중약국,http://place.map.kakao.com/16618033,서울 동대문구 이문로 186,127.06224883321745,37.60315397714667
서울 동대문구 이문동 256-373,PM9,약국,"의료,건강 > 약국",,24573016,02-969-7700,행복한정약국,http://place.map.kakao.com/24573016,서울 동대문구 이문로 188,127.06218334580315,37.603388269118604
서울 동대문구 이문동 292-32,PM9,약국,"의료,건강 > 약국",,16620157,02-969-0308,이문태평양약국,http://place.map.kakao.com/16620157,서울 동대문구 이문로 130,127.0614610271476,37.598113347645175
서울 동대문구 이문동 292-10,PM9,약국,"의료,건강 > 약국",,18099576,02-6403-8310,새싹약국,http://place.map.kakao.com/18099576,서울 동대문구 이문로 136,127.06191541418295,37.59847891248018
서울 동대문구 이문동 291-32,PM9,약국,"의료,건강 > 약국",,9334396,02-962-0345,이문메디칼약국,http://place.map.kakao.com/9334396,서울 동대문구 이문로 131,127.06122005560427,37.598388275126254
서울 동대문구 회기동 346-18,PM9,약국,"의료,건강 > 약국",,543515169,02-962-5008,국민약국,http://place.map.kakao.com/543515169,서울 동대문구 이문로 37,127.0562057729257,37.59074315325979
서울 동대문구 이문동 288-10,PM9,약국,"의료,건강 > 약국",,16792259,02-966-4588,미래로약국,http://place.map.kakao.com/16792259,서울 동대문구 이문로 114,127.06068307449479,37.59670910507683
서울 동대문구 이문동 324-49,PM9,약국,"의료,건강 > 약국",,1489388200,02-969-3222,사랑드림약국,http://place.map.kakao.com/1489388200,서울 동대문구 이문로 83,127.058808500016,37.5946071401296
서울 동대문구 이문동 291-37,PM9,약국,"의료,건강 > 약국",,20539899,02-3295-3040,외대김약국,http://place.map.kakao.com/20539899,서울 동대문구 이문로 125,127.060921837768,37.5978964883593
서울 동대문구 이문동 325-52,PM9,약국,"의료,건강 > 약국",,16300174,02-553-9777,퓨리메드,http://place.map.kakao.com/16300174,서울 동대문구 이문로 86,127.059184320856,37.5944663975985
서울 동대문구 이문동 324-10,PM9,약국,"의료,건강 > 약국",,9080679,02-911-4642,기쁜약국,http://place.map.kakao.com/9080679,서울 동대문구 이문로 88,127.05932035060113,37.59465643852437
서울 동대문구 이문동 225-2,PM9,약국,"의료,건강 > 약국",,16042085,02-957-3153,정다운약국,http://place.map.kakao.com/16042085,서울 동대문구 이문로54길 46,127.06453842197119,37.60550162829829
서울 동대문구 이문동 431,PM9,약국,"의료,건강 > 약국",,1374685015,,오래하는약국,http://place.map.kakao.com/1374685015,서울 동대문구 이문로9길 105-13,127.056631100056,37.5961849399112
서울 동대문구 이문동 291-29,PM9,약국,"의료,건강 > 약국",,25689401,02-965-5926,장수약국,http://place.map.kakao.com/25689401,서울 동대문구 이문로 135,127.061402649149,37.5987287548398
서울 동대문구 장안동 336,PM9,약국,"의료,건강 > 약국",,1556702432,02-3390-4513,미소가득약국,http://place.map.kakao.com/1556702432,서울 동대문구 장안벚꽃로 107,127.07438160844009,37.57093827022995
서울 동대문구 장안동 336,PM9,약국,"의료,건강 > 약국",,16332625,02-2213-9847,홈타운약국,http://place.map.kakao.com/16332625,서울 동대문구 장안벚꽃로 107,127.074288779987,37.5709311207199
서울 동대문구 장안동 372-1,PM9,약국,"의료,건강 > 약국",,9039282,,보림약국,http://place.map.kakao.com/9039282,서울 동대문구 장한로 115,127.070598605152,37.5709730289422
서울 동대문구 장안동 339-27,PM9,약국,"의료,건강 > 약국",,8226686,02-2245-2594,나나약국,http://place.map.kakao.com/8226686,서울 동대문구 장한로18길 59,127.07230826357959,37.567859956325
서울 동대문구 장안동 361-4,PM9,약국,"의료,건강 > 약국",,11880127,02-2246-1220,중경당약국,http://place.map.kakao.com/11880127,서울 동대문구 장한로 58,127.06801660366882,37.56601366363326
서울 동대문구 장안동 321-10,PM9,약국,"의료,건강 > 약국",,1550296082,02-2212-0313,아이약국,http://place.map.kakao.com/1550296082,서울 동대문구 장한로32길 19,127.07322452747073,37.575348461877375
서울 동대문구 장안동 369-3,PM9,약국,"의료,건강 > 약국",,18444868,02-3394-7552,장안제일약국,http://place.map.kakao.com/18444868,서울 동대문구 장한로25길 2,127.071147283127,37.5718196348754
서울 동대문구 장안동 307-3,PM9,약국,"의료,건강 > 약국",,1193601649,02-2249-0908,우주약국,http://place.map.kakao.com/1193601649,서울 동대문구 장한로 139,127.071440443439,37.5729808402221
서울 동대문구 장안동 311-4,PM9,약국,"의료,건강 > 약국",,16705628,02-2247-6565,신한약국,http://place.map.kakao.com/16705628,서울 동대문구 장한로 170,127.0722217012886,37.57551035764801
서울 동대문구 장안동 367-7,PM9,약국,"의료,건강 > 약국",,16933096,02-2215-5290,올리브약국,http://place.map.kakao.com/16933096,서울 동대문구 장한로 124,127.07144461441636,37.57142211652003
서울 동대문구 장안동 433-17,PM9,약국,"의료,건강 > 약국",,9398984,02-2248-7824,조령약국,http://place.map.kakao.com/9398984,서울 동대문구 장한로 12,127.065691985639,37.5624776691244
서울 동대문구 장안동 433-6,PM9,약국,"의료,건강 > 약국",,12957888,[phone],그랜드온누리약국,http://place.map.kakao.com/12957888,서울 동대문구 장한로 14,127.065769074262,37.5626181816459
서울 동대문구 장안동 429-3,PM9,약국,"의료,건강 > 약국",,13512712,02-2212-4509,조은온누리약국,http://place.map.kakao.com/13512712,서울 동대문구 장한로 51,127.06713681904962,37.56567539275506
서울 동대문구 장안동 382-6,PM9,약국,"의료,건강 > 약국",,8599489,,한림약국,http://place.map.kakao.com/8599489,서울 동대문구 장한로21길 11-12,127.06868165291931,37.56916315930378
서울 동대문구 장안동 378-2,PM9,약국,"의료,건강 > 약국",,193989494,,에스제이팜,http://place.map.kakao.com/193989494,서울 동대문구 장한로17길 13-2,127.06750752024,37.5675654705036
서울 동대문구 장안동 433-15,PM9,약국,"의료,건강 > 약국",,10786545,02-2245-9459,조현약국,http://place.map.kakao.com/10786545,서울 동대문구 장한로6길 10,127.06678172853739,37.56350058959001
서울 동대문구 장안동 369-2,PM9,약국,"의료,건강 > 약국",,16704592,02-2246-9885,그린약국,http://place.map.kakao.com/16704592,서울 동대문구 장한로 129,127.07097539653026,37.5720035413093
서울 동대문구 전농동 135-44,PM9,약국,"의료,건강 > 약국",,1354429068,02-3394-7786,본약국,http://place.map.kakao.com/1354429068,서울 동대문구 전농로 212,127.05402633499133,37.5831560102451
서울 동대문구 답십리동 258-6,PM9,약국,"의료,건강 > 약국",,1164082682,02-2215-8704,365종로약국,http://place.map.kakao.com/1164082682,서울 동대문구 전농로 60-1,127.05740838500319,37.57028821565838
서울 동대문구 전농동 33-16,PM9,약국,"의료,건강 > 약국",,10485066,02-2245-4501,설파약국,http://place.map.kakao.com/10485066,서울 동대문구 전농로 134,127.05797604695233,37.57683997210293
서울 동대문구 답십리동 266-1,PM9,약국,"의료,건강 > 약국",,619354984,02-3390-3093,답십리스타약국,http://place.map.kakao.com/619354984,서울 동대문구 전농로 38,127.057240430329,37.5682538495673
서울 동대문구 전농동 55-90,PM9,약국,"의료,건강 > 약국",,16904157,02-2213-1239,연세약국,http://place.map.kakao.com/16904157,서울 동대문구 전농로16길 11,127.05807914972077,37.57840765121291
서울 동대문구 답십리동 21-8,PM9,약국,"의료,건강 > 약국",,43292916,02-3394-5170,최선약국,http://place.map.kakao.com/43292916,서울 동대문구 전농로 36,127.05737259278855,37.56789789215419
서울 동대문구 답십리동 94-9,PM9,약국,"의료,건강 > 약국",,7813984,02-2215-9454,답십리백화점약국,http://place.map.kakao.com/7813984,서울 동대문구 전농로 102,127.057737248837,37.5739929466089
서울 동대문구 전농동 26-13,PM9,약국,"의료,건강 > 약국",,10421082,02-2217-4365,미소약국,http://place.map.kakao.com/10421082,서울 동대문구 전농로 124,127.05787229344855,37.57588857300415
서울 동대문구 전농동 295-102,PM9,약국,"의료,건강 > 약국",,14707381,02-2243-1101,늘푸른약국,http://place.map.kakao.com/14707381,서울 동대문구 전농로 148,127.05767701653023,37.57809069847491
